drive_file_id	title	type	source	author_year	coverage	doc_slug
1apwZcq4Khsra08YakciJ5LR7bUcHRzzx	1-3 Piezocomposite Transducers for Airborne Ultrasound	paper	Haller & Khuri-Yakub 1992 1-3 Kapton composites for air	Haller & Khuri-Yakub, 1992	full	1-3-composites-air-transducers
13QcnoAdP7mtLJY042IRUu_QQz3_y6kX7	Absolute Sensitivity Limits of Various Ultrasonic Transducers	paper	Boltz & Fortunko 1995 absolute sensitivity limits	Boltz & Fortunko, 1995	full	absolute-sensitivity-limits-ultrasonic-transducers
1Cs_TYreCApR7j54ycieoonKtfflfYXTd	Robust Acoustic Ranging with COTS Hardware Using Spread Spectrum	paper	Girod & Estrin 2001 acoustic ranging with COTS hardware	Girod & Estrin, 2001	full	acoustic-ranging-cots-spread-spectrum
1WY1so4eYIgzUlb_zg9TXsE7cerVNsQzO	Advances in Non-Contact Air-Coupled Transducers	paper	Hutchins & Schindel 1994 advances in non-contact transducers	Hutchins & Schindel, 1994	full	advances-noncontact-air-coupled-transducers
1J-Bb14jjHAKIQBtpFAVG8XGe_Phd8K0x	Air-Coupled Ultrasonic Metrology of Material Surfaces Using 1-3 Composites	paper	Gomez-Ullate & Montero 2004 surface metrology with 1-3 composites	Gomez-Ullate & Montero, 2004	full	air-coupled-metrology-material-surfaces
1EhlTNoskRvnTw260Y9-K7Z6xZVCnod_g	Air-Coupled Ultrasonic NDE: Experiments in the Frequency Range 750 kHz–2 MHz	paper	Blomme et al. 2002 NDE 750 kHz-2 MHz	Blomme, Bulcaen & Declercq, 2002	full	air-coupled-nde-750khz-2mhz
1Vgwhd35CC33p7UvID8YK38dUmFg9zEoq	Air Temperature Fluctuations in Occupied Rooms	paper	Melikov 1995 air temperature fluctuations in rooms	Melikov, 1995	full	air-temperature-fluctuations-rooms
1R3h3TvOkeMkVurekUKXsTz1G5GZFvP9q	Air-Coupled and Resonant Pulse-Echo Ultrasonic Technique	paper	Alvarez-Arenas 2019 resonant pulse-echo ACU	Gómez Álvarez-Arenas, 2019	full	alvarez-arenas-2019-resonant-pulse-echo-acu
1lHMolhkZTYhKoyFxJsmhOq3N7Ql_BXK-	Amplitude-Modulated Phase-Inverted (AMPI) Signal for TOF Measurement	paper	Sasaki et al. 2009 AMPI driving signal	Sasaki et al., 2009	full	ampi-tof-measurement
1Mhs-RJsyp6mc_IguKUWLG__GA36T01l9	A Method for the Design of Ultrasonic Devices for Scanning Acoustic Microscopy Using Impulsive Signals	paper	Arakawa 2018 SAM impulsive signal design	Arakawa et al., 2018	full	arakawa-2018-sam-impulsive-signal-design
1dMd9R8zQyvhbWBhb-0ZEbfq9DqDXSN_t	A Preliminary Investigation on the Application of Air-Coupled Ultrasound to Evaluate Surface Condition of the Grinding Wheel	paper	Arunachalam 2011 grinding wheel ACU	Arunachalam, Sukmana & Ihara, 2011	full	arunachalam-2011-grinding-wheel-acu
1szzssofeycbKqugPk9CJBRODXY7MddZI	Atmospheric Absorption of Sound: Update	paper	Bass 1990 atmospheric absorption update	Bass, Sutherland & Zuckerwar, 1990 (JASA 88(4), 2019)	full	bass-1990-atmospheric-absorption-update
1AzXdmAcfMheQkJZoWT8b1lkKMRYdXUEC	Atmospheric Absorption of Sound: Further Developments	paper	Bass 1995 atmospheric absorption further	Bass, Sutherland, Zuckerwar, Blackstock & Hester, 1995 (JASA 97(1), 680)	full	bass-1995-atmospheric-absorption-further
1SpjJtMyOdkb0IzhTtmw0FYlYS3q94Xez	Beam Profile Measurements and Simulations for Ultrasonic Transducers in Air	paper	Benny et al. 2000 beam profile measurements	Benny, Hayward & Chapman, 2000	partial	beam-profile-measurements-simulations-air
1WZ8cI6kxlrHOMUsQ079-gBOrr1CFqYWO	BeepBeep: A High Accuracy Acoustic Ranging System Using COTS Mobile Devices	paper	BeepBeep paper (Chunyi Peng et al. 2007)	Chunyi Peng et al., 2007	partial	beepbeep-cots-acoustic-ranging
1LXp03zMr9rSl3p5slR2XUmqEk5rKLcby	Absorption of Ultrasonic Waves in Air at High Frequencies (10–20 MHz)	paper	Bond 1992 absorption air high frequencies	Bond, Chiang & Fortunko, 1992 (JASA 92(4), 2006)	full	bond-1992-absorption-air-high-freq
1J0zo30GKuhHu-DFI6Wi1IiJ49iU1WlTB	Scattering of Sound at Rough Surfaces (Chapter 9, Ocean Acoustics)	book	Brekhovskikh 2003 scattering rough surfaces	Brekhovskikh & Lysanov, 2003	partial	brekhovskikh-2003-scattering-rough-surfaces
1M5MyFwVfAPEOdOYqJxONHbopDDKdDltp	On the Attenuation of Sound by Turbulence	paper	Brown 1976 attenuation turbulence	Brown & Clifford, 1976 (JASA 60(4), 788)	full	brown-1976-attenuation-turbulence
1KMKMtXYlza8N-3YqnBApYt5Qw9o16whN	Polymer-Based Capacitive Micromachined Ultrasonic Transducer for Surface Roughness Measurement	paper	Bui 2015 polymer CMUT roughness	Bui, Chen & Pang, 2015	full	bui-2015-polymer-cmut-roughness
1PJuFdq1Hsl-IweKjE8ORZVFQrvIxub1v	Capacitive vs Piezoelectric Air-Coupled Transducers for Resonant NDE	paper	Schindel et al. 1996 capacitive vs piezoelectric for resonant NDE inspection	Schindel et al., 1996	full	capacitive-piezoelectric-air-coupled-nde
1xBcRCftHgujBpd209uoZqh61Q6Yau4jm	Contactless Energy Transfer Through Air by Means of Ultrasound	paper	Roes 2011 contactless energy transfer via ultrasound	Roes, Hendrix & Duarte, 2011	full	contactless-energy-transfer-ultrasound
1mYgFRi25LJtISdtVd6KgWrWp1McycPv6	The Variation of the Specific Heat Ratio and the Speed of Sound in Air with Temperature, Pressure, Humidity, and CO2 Concentration	paper	Cramer 1993 speed sound air	Cramer, 1993 (JASA 93(5), 2510)	full	cramer-1993-speed-sound-air
1Gj0AK730SdrYPh0K9wk4jNqjrBiaYXtE	Applications of Airborne Ultrasound in Human–Computer Interaction	paper	Dahl 2014 airborne ultrasound human computer interaction	Dahl, 2014	full	dahl-2014-airborne-ultrasound-hci
1VuSpvSD3JVACw5Ju3S0GYzUknh47dMYG	On Wide Frequency Range Airborne Ultrasonic Transducers	paper	Epure 2012 wide frequency EMFIT transducers	Epure & Aiordachioaie, 2012	full	epure-2012-wide-frequency-emfit-transducers
