slug	title	author_year	type	drive_id	coverage
abdullah-high-power-piezoelectric-transducer-2009	High-Power Piezoelectric Transducer Design	Abdullah et al. / 2009	paper	—	stub
ali-broadband-air-backed-sensor-2015	Broadband Air-Backed PVDF Sensor	Ali et al. / 2015	paper	—	partial
angerer-enhanced-klm-single-fibre-2020	Enhanced KLM Model for Single-Fibre Piezocomposite	Angerer et al. / 2020	paper	—	partial
anson-ultrasonic-velocity-suspensions-1993	Ultrasonic Velocity in Suspensions	Anson & Chivers / 1993	paper	—	partial
arm-lambert-electro-optical-delay-line-1962	Electro-Optical Delay Line	Arm & Lambert / 1962	paper	—	partial
ba-porous-silicone-ultra-low-sound-speed-2017	Ultra-Low Sound Speed in Porous Silicone Rubber	Ba et al. / 2017	paper	1Md3rInMYcjI8phNub8bvPrDueq9bLo2R	full
bae-pvdf-tfe-water-absorption-2014	Water Absorption Effect on P(VDF-TrFE) Mechanical Properties	Bae et al. / 2014	paper	12_v0UjhAlciU8qdsBbGbaHgOr26ZrGpl	full
bainton-hillier-silk-pvdf-probe-1981	An Easily Constructed Broad Bandwidth Ultrasonic PVDF Probe	Bainton, Hillier, Silk / 1981	paper	1RNU7AE-pXfQ6OxsqieQ2TuXkfjoHwq_x	full
baumgartel-pvdf-sensor-classification-2016	PVDF Sensor Classification Using d31/E1	Baumgartel et al. / 2016	paper	1vhiR4napbOpj7ojxOQ7jY8Kp_85kOB47	full
biot-porous-solid-low-frequency-1956	Theory of Elastic Waves in Fluid-Saturated Porous Solid — Low Frequency	Biot / 1956	paper	—	full
biot-porous-solid-high-frequency-1956	Theory of Elastic Waves in Fluid-Saturated Porous Solid — High Frequency	Biot / 1956	paper	—	full
breeuwer-cw-ultrasonic-systems-2003	CW Ultrasonic Measurement Systems	Breeuwer / 2003	paper	—	partial
brown-pvdf-polymer-transducer-design-2000	PVDF Polymer Transducer Design	Brown / 2000	paper	—	partial
brown-pvdf-transducer-models-1989	PVDF Transducer Models	Brown / 1989	paper	—	partial
cadot-acoustic-characterization-temperature-2016	Acoustic Characterisation as a Function of Temperature	Cadot et al. / 2016	paper	—	partial
carlson-polymer-acoustic-properties-temperature-2003	Polymer Acoustic Properties as a Function of Temperature	Carlson et al. / 2003	paper	—	partial
castillo-klm-lossy-transducers-2003	KLM Model for Lossy Transducers	Castillo et al. / 2003	paper	—	partial
champoux-allard-dynamic-tortuosity-1991	Dynamic Tortuosity and Bulk Modulus in Air-Saturated Porous Media	Champoux & Allard / 1991	paper	—	full
chen-payne-pvdf-industrial-applications-1995	PVDF in Industrial Applications	Chen & Payne / 1995	paper	—	partial
chimenti-air-coupled-review-2014	Review of Air-Coupled Ultrasonic NDE	Chimenti / 2014	paper	—	full
cochran-1d-transducer-models-2012	1D Transducer Models	Cochran / 2012	paper	—	partial
collin-multisection-quarter-wave-transformers-1955	Multisection Quarter-Wave Transformers	Collin / 1955	paper	—	partial
cue-strathclyde-materials-database-2005	Strathclyde Transducer Materials Database	CUE Strathclyde / 2005	database	—	partial
dahiya-fundamentals-piezoelectricity-appendix-2013	Fundamentals of Piezoelectricity — Appendix	Dahiya & Valle / 2013	book	—	partial
damjanovic-high-temperature-piezoelectrics-1998	High-Temperature Piezoelectrics	Damjanovic / 1998	paper	—	partial
desilets-broadband-piezoelectric-transducer-design-1978	Design of Efficient Broadband Piezoelectric Transducers	DeSilets, Fraser, Kino / 1978	paper	—	full
eggers-kaatze-broadband-ultrasonic-liquids-1996	Broadband Ultrasonic Spectroscopy of Liquids	Eggers & Kaatze / 1996	paper	—	partial
eovino-pvdf-acoustic-transducer-uwsn-2015	PVDF Thickness-Mode Transducer for Underwater Sensor Networks	Eovino / 2015	thesis	1OK_ztTdsZ30FQL5xe1fHjvQejFf08R5-	full
eriksson-flexural-transducers-thesis-2016	Development of Piezoelectric and Electrodynamic Flexural Transducers for Air-Coupled Ultrasonics	Eriksson / 2016	thesis	1EI_wNYJnlg4C7aFe5svvo_-OJIadIgBM	full
fox-high-frequency-air-measurements-1983	High-Frequency Air-Coupled Ultrasonic Measurements	Fox et al. / 1983	paper	1tJ5grnJPSED6dLAClmIFSmRjaZGxqGyG	full
franco-tungsten-composite-backings-2005	Tungsten-Epoxy Composite Backings for Transducers	Franco et al. / 2005	paper	—	partial
fry-dunn-composite-transducers-1962	Ultrasonic Intensity Gain by Composite Transducers	Fry & Dunn / 1962	paper	1uoVyY6nsyUm1UgnS_4vJcLIJn-ntmBeM	full
garcia-rodriguez-low-cost-matching-network-2010	Low-Cost Electrical Matching Networks for Piezoelectric Transducers	Garcia-Rodriguez et al. / 2010	paper	—	partial
ginzel-aqualene-ace-acoustic-properties-2015	Acoustic Properties of Aqualene/ACE Reference Materials	Ginzel et al. / 2015	paper	—	partial
gomez-low-impedance-matching-materials-2001	Low-Impedance and Low-Loss Customised Materials for Air-Coupled Transducers	Gomez et al. / 2001	paper	—	partial
